

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 25 16:50:10 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 12/10/2023 GMT
  6296     131A  0845               	movf	??___flge+3,w
  6297     131B  00BD               	movwf	___flge@ff1+3
  6298     131C  0844               	movf	??___flge+2,w
  6299     131D  00BC               	movwf	___flge@ff1+2
  6300     131E  0843               	movf	??___flge+1,w
  6301     131F  00BB               	movwf	___flge@ff1+1
  6302     1320  0842               	movf	??___flge,w
  6303     1321  00BA               	movwf	___flge@ff1
  6304     1322                     l2237:
  6305     1322  1FC1               	btfss	___flge@ff2+3,7
  6306     1323  2B25               	goto	u2981
  6307     1324  2B26               	goto	u2980
  6308     1325                     u2981:
  6309     1325  2B4A               	goto	l337
  6310     1326                     u2980:
  6311     1326                     l2239:
  6312     1326  3000               	movlw	0
  6313     1327  00C2               	movwf	??___flge
  6314     1328  3000               	movlw	0
  6315     1329  00C3               	movwf	??___flge+1
  6316     132A  3000               	movlw	0
  6317     132B  00C4               	movwf	??___flge+2
  6318     132C  3080               	movlw	128
  6319     132D  00C5               	movwf	??___flge+3
  6320     132E  083E               	movf	___flge@ff2,w
  6321     132F  02C2               	subwf	??___flge,f
  6322     1330  083F               	movf	___flge@ff2+1,w
  6323     1331  1C03               	skipc
  6324     1332  0F3F               	incfsz	___flge@ff2+1,w
  6325     1333  2B35               	goto	u2991
  6326     1334  2B36               	goto	u2992
  6327     1335                     u2991:
  6328     1335  02C3               	subwf	??___flge+1,f
  6329     1336                     u2992:
  6330     1336  0840               	movf	___flge@ff2+2,w
  6331     1337  1C03               	skipc
  6332     1338  0F40               	incfsz	___flge@ff2+2,w
  6333     1339  2B3B               	goto	u2993
  6334     133A  2B3C               	goto	u2994
  6335     133B                     u2993:
  6336     133B  02C4               	subwf	??___flge+2,f
  6337     133C                     u2994:
  6338     133C  0841               	movf	___flge@ff2+3,w
  6339     133D  1C03               	skipc
  6340     133E  0F41               	incfsz	___flge@ff2+3,w
  6341     133F  2B41               	goto	u2995
  6342     1340  2B42               	goto	u2996
  6343     1341                     u2995:
  6344     1341  02C5               	subwf	??___flge+3,f
  6345     1342                     u2996:
  6346     1342  0845               	movf	??___flge+3,w
  6347     1343  00C1               	movwf	___flge@ff2+3
  6348     1344  0844               	movf	??___flge+2,w
  6349     1345  00C0               	movwf	___flge@ff2+2
  6350     1346  0843               	movf	??___flge+1,w
  6351     1347  00BF               	movwf	___flge@ff2+1
  6352     1348  0842               	movf	??___flge,w
  6353     1349  00BE               	movwf	___flge@ff2
  6354     134A                     l337:
  6355     134A  3080               	movlw	128
  6356     134B  06BD               	xorwf	___flge@ff1+3,f
  6357     134C  3080               	movlw	128
  6358     134D  06C1               	xorwf	___flge@ff2+3,f
  6359     134E  0841               	movf	___flge@ff2+3,w
  6360     134F  023D               	subwf	___flge@ff1+3,w
  6361     1350  1D03               	skipz
  6362     1351  2B5C               	goto	u3005
  6363     1352  0840               	movf	___flge@ff2+2,w
  6364     1353  023C               	subwf	___flge@ff1+2,w
  6365     1354  1D03               	skipz
  6366     1355  2B5C               	goto	u3005
  6367     1356  083F               	movf	___flge@ff2+1,w
  6368     1357  023B               	subwf	___flge@ff1+1,w
  6369     1358  1D03               	skipz
  6370     1359  2B5C               	goto	u3005
  6371     135A  083E               	movf	___flge@ff2,w
  6372     135B  023A               	subwf	___flge@ff1,w
  6373     135C                     u3005:
  6374     135C  1803               	skipnc
  6375     135D  2B5F               	goto	u3001
  6376     135E  2B60               	goto	u3000
  6377     135F                     u3001:
  6378     135F  2B62               	goto	l2243
  6379     1360                     u3000:
  6380     1360                     l2241:
  6381     1360  1003               	clrc
  6382     1361  2B63               	goto	l342
  6383     1362                     l2243:
  6384     1362  1403               	setc
  6385     1363                     l342:
  6386     1363  0008               	return
  6387     1364                     __end_of___flge:
  6388                           
  6389                           	psect	text23
  6390     10D2                     __ptext23:	
  6391 ;; *************** function ___fleq *****************
  6392 ;; Defined at:
  6393 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\fleq.c"
  6394 ;; Parameters:    Size  Location     Type
  6395 ;;  ff1             4    0[COMMON] unsigned int 
  6396 ;;  ff2             4    4[COMMON] unsigned int 
  6397 ;; Auto vars:     Size  Location     Type
  6398 ;;		None
  6399 ;; Return value:  Size  Location     Type
  6400 ;;		None               void
  6401 ;; Registers used:
  6402 ;;		wreg, status,2, status,0
  6403 ;; Tracked objects:
  6404 ;;		On entry : 0/0
  6405 ;;		On exit  : 0/0
  6406 ;;		Unchanged: 0/0
  6407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6408 ;;      Params:         8       0       0       0       0
  6409 ;;      Locals:         0       0       0       0       0
  6410 ;;      Temps:          4       0       0       0       0
  6411 ;;      Totals:        12       0       0       0       0
  6412 ;;Total ram usage:       12 bytes
  6413 ;; Hardware stack levels used: 1
  6414 ;; This function calls:
  6415 ;;		Nothing
  6416 ;; This function is called by:
  6417 ;;		_efgtoa
  6418 ;; This function uses a non-reentrant model
  6419 ;;
  6420                           
  6421     10D2                     ___fleq:	
  6422                           ;psect for function ___fleq
  6423                           
  6424     10D2                     l2215:	
  6425                           ;incstack = 0
  6426                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  6427                           
  6428     10D2  3000               	movlw	0
  6429     10D3  0570               	andwf	___fleq@ff1,w
  6430     10D4  00F8               	movwf	??___fleq
  6431     10D5  3000               	movlw	0
  6432     10D6  0571               	andwf	___fleq@ff1+1,w
  6433     10D7  00F9               	movwf	??___fleq+1
  6434     10D8  3080               	movlw	128
  6435     10D9  0572               	andwf	___fleq@ff1+2,w
  6436     10DA  00FA               	movwf	??___fleq+2
  6437     10DB  307F               	movlw	127
  6438     10DC  0573               	andwf	___fleq@ff1+3,w
  6439     10DD  00FB               	movwf	??___fleq+3
  6440     10DE  087B               	movf	??___fleq+3,w
  6441     10DF  047A               	iorwf	??___fleq+2,w
  6442     10E0  0479               	iorwf	??___fleq+1,w
  6443     10E1  0478               	iorwf	??___fleq,w
  6444     10E2  1D03               	skipz
  6445     10E3  28E5               	goto	u2911
  6446     10E4  28E6               	goto	u2910
  6447     10E5                     u2911:
  6448     10E5  28EE               	goto	l325
  6449     10E6                     u2910:
  6450     10E6                     l2217:
  6451     10E6  3000               	movlw	0
  6452     10E7  00F3               	movwf	___fleq@ff1+3
  6453     10E8  3000               	movlw	0
  6454     10E9  00F2               	movwf	___fleq@ff1+2
  6455     10EA  3000               	movlw	0
  6456     10EB  00F1               	movwf	___fleq@ff1+1
  6457     10EC  3000               	movlw	0
  6458     10ED  00F0               	movwf	___fleq@ff1
  6459     10EE                     l325:
  6460     10EE  3000               	movlw	0
  6461     10EF  0574               	andwf	___fleq@ff2,w
  6462     10F0  00F8               	movwf	??___fleq
  6463     10F1  3000               	movlw	0
  6464     10F2  0575               	andwf	___fleq@ff2+1,w
  6465     10F3  00F9               	movwf	??___fleq+1
  6466     10F4  3080               	movlw	128
  6467     10F5  0576               	andwf	___fleq@ff2+2,w
  6468     10F6  00FA               	movwf	??___fleq+2
  6469     10F7  307F               	movlw	127
  6470     10F8  0577               	andwf	___fleq@ff2+3,w
  6471     10F9  00FB               	movwf	??___fleq+3
  6472     10FA  087B               	movf	??___fleq+3,w
  6473     10FB  047A               	iorwf	??___fleq+2,w
  6474     10FC  0479               	iorwf	??___fleq+1,w
  6475     10FD  0478               	iorwf	??___fleq,w
  6476     10FE  1D03               	skipz
  6477     10FF  2901               	goto	u2921
  6478     1100  2902               	goto	u2920
  6479     1101                     u2921:
  6480     1101  290A               	goto	l326
  6481     1102                     u2920:
  6482     1102                     l2219:
  6483     1102  3000               	movlw	0
  6484     1103  00F7               	movwf	___fleq@ff2+3
  6485     1104  3000               	movlw	0
  6486     1105  00F6               	movwf	___fleq@ff2+2
  6487     1106  3000               	movlw	0
  6488     1107  00F5               	movwf	___fleq@ff2+1
  6489     1108  3000               	movlw	0
  6490     1109  00F4               	movwf	___fleq@ff2
  6491     110A                     l326:
  6492     110A  0877               	movf	___fleq@ff2+3,w
  6493     110B  0673               	xorwf	___fleq@ff1+3,w
  6494     110C  1D03               	skipz
  6495     110D  2918               	goto	u2935
  6496     110E  0876               	movf	___fleq@ff2+2,w
  6497     110F  0672               	xorwf	___fleq@ff1+2,w
  6498     1110  1D03               	skipz
  6499     1111  2918               	goto	u2935
  6500     1112  0875               	movf	___fleq@ff2+1,w
  6501     1113  0671               	xorwf	___fleq@ff1+1,w
  6502     1114  1D03               	skipz
  6503     1115  2918               	goto	u2935
  6504     1116  0874               	movf	___fleq@ff2,w
  6505     1117  0670               	xorwf	___fleq@ff1,w
  6506     1118                     u2935:
  6507     1118  1903               	skipnz
  6508     1119  291B               	goto	u2931
  6509     111A  291C               	goto	u2930
  6510     111B                     u2931:
  6511     111B  291E               	goto	l2223
  6512     111C                     u2930:
  6513     111C                     l2221:
  6514     111C  1003               	clrc
  6515     111D  291F               	goto	l331
  6516     111E                     l2223:
  6517     111E  1403               	setc
  6518     111F                     l331:
  6519     111F  0008               	return
  6520     1120                     __end_of___fleq:
  6521                           
  6522                           	psect	text24
  6523     0888                     __ptext24:	
  6524 ;; *************** function ___fldiv *****************
  6525 ;; Defined at:
  6526 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcdiv.c"
  6527 ;; Parameters:    Size  Location     Type
  6528 ;;  a               4   26[BANK0 ] unsigned int 
  6529 ;;  b               4   30[BANK0 ] unsigned int 
  6530 ;; Auto vars:     Size  Location     Type
  6531 ;;  grs             4   46[BANK0 ] unsigned long 
  6532 ;;  rem             4   39[BANK0 ] unsigned long 
  6533 ;;  new_exp         2   44[BANK0 ] short 
  6534 ;;  aexp            1   51[BANK0 ] unsigned char 
  6535 ;;  bexp            1   50[BANK0 ] unsigned char 
  6536 ;;  sign            1   43[BANK0 ] unsigned char 
  6537 ;; Return value:  Size  Location     Type
  6538 ;;                  4   26[BANK0 ] unsigned char 
  6539 ;; Registers used:
  6540 ;;		wreg, status,2, status,0, btemp+1
  6541 ;; Tracked objects:
  6542 ;;		On entry : 0/0
  6543 ;;		On exit  : 0/0
  6544 ;;		Unchanged: 0/0
  6545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6546 ;;      Params:         0       8       0       0       0
  6547 ;;      Locals:         0      13       0       0       0
  6548 ;;      Temps:          0       5       0       0       0
  6549 ;;      Totals:         0      26       0       0       0
  6550 ;;Total ram usage:       26 bytes
  6551 ;; Hardware stack levels used: 1
  6552 ;; This function calls:
  6553 ;;		Nothing
  6554 ;; This function is called by:
  6555 ;;		_main
  6556 ;;		_efgtoa
  6557 ;; This function uses a non-reentrant model
  6558 ;;
  6559                           
  6560     0888                     ___fldiv:	
  6561                           ;psect for function ___fldiv
  6562                           
  6563     0888                     l2299:	
  6564                           ;incstack = 0
  6565                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  6566                           
  6567     0888  1283               	bcf	3,5	;RP0=0, select bank0
  6568     0889  1303               	bcf	3,6	;RP1=0, select bank0
  6569     088A  0841               	movf	___fldiv@b+3,w
  6570     088B  3980               	andlw	128
  6571     088C  00CB               	movwf	___fldiv@sign
  6572     088D                     l2301:
  6573     088D  0841               	movf	___fldiv@b+3,w
  6574     088E  00C2               	movwf	??___fldiv
  6575     088F  0742               	addwf	??___fldiv,w
  6576     0890  00D2               	movwf	___fldiv@bexp
  6577     0891                     l2303:
  6578     0891  1FC0               	btfss	___fldiv@b+2,7
  6579     0892  2894               	goto	u3121
  6580     0893  2895               	goto	u3120
  6581     0894                     u3121:
  6582     0894  2896               	goto	l2307
  6583     0895                     u3120:
  6584     0895                     l2305:
  6585     0895  1452               	bsf	___fldiv@bexp,0
  6586     0896                     l2307:
  6587     0896  0852               	movf	___fldiv@bexp,w
  6588     0897  1903               	btfsc	3,2
  6589     0898  289A               	goto	u3131
  6590     0899  289B               	goto	u3130
  6591     089A                     u3131:
  6592     089A  28AB               	goto	l2317
  6593     089B                     u3130:
  6594     089B                     l2309:
  6595     089B  0A52               	incf	___fldiv@bexp,w
  6596     089C  1D03               	btfss	3,2
  6597     089D  289F               	goto	u3141
  6598     089E  28A0               	goto	u3140
  6599     089F                     u3141:
  6600     089F  28A8               	goto	l2313
  6601     08A0                     u3140:
  6602     08A0                     l2311:
  6603     08A0  3000               	movlw	0
  6604     08A1  00C1               	movwf	___fldiv@b+3
  6605     08A2  3000               	movlw	0
  6606     08A3  00C0               	movwf	___fldiv@b+2
  6607     08A4  3000               	movlw	0
  6608     08A5  00BF               	movwf	___fldiv@b+1
  6609     08A6  3000               	movlw	0
  6610     08A7  00BE               	movwf	___fldiv@b
  6611     08A8                     l2313:
  6612     08A8  17C0               	bsf	___fldiv@b+2,7
  6613     08A9                     l2315:
  6614     08A9  01C1               	clrf	___fldiv@b+3
  6615     08AA  28B3               	goto	l2319
  6616     08AB                     l2317:
  6617     08AB  3000               	movlw	0
  6618     08AC  00C1               	movwf	___fldiv@b+3
  6619     08AD  3000               	movlw	0
  6620     08AE  00C0               	movwf	___fldiv@b+2
  6621     08AF  3000               	movlw	0
  6622     08B0  00BF               	movwf	___fldiv@b+1
  6623     08B1  3000               	movlw	0
  6624     08B2  00BE               	movwf	___fldiv@b
  6625     08B3                     l2319:
  6626     08B3  083D               	movf	___fldiv@a+3,w
  6627     08B4  3980               	andlw	128
  6628     08B5  00FF               	movwf	btemp+1
  6629     08B6  087F               	movf	btemp+1,w
  6630     08B7  06CB               	xorwf	___fldiv@sign,f
  6631     08B8                     l2321:
  6632     08B8  083D               	movf	___fldiv@a+3,w
  6633     08B9  00C2               	movwf	??___fldiv
  6634     08BA  0742               	addwf	??___fldiv,w
  6635     08BB  00D3               	movwf	___fldiv@aexp
  6636     08BC                     l2323:
  6637     08BC  1FBC               	btfss	___fldiv@a+2,7
  6638     08BD  28BF               	goto	u3151
  6639     08BE  28C0               	goto	u3150
  6640     08BF                     u3151:
  6641     08BF  28C1               	goto	l2327
  6642     08C0                     u3150:
  6643     08C0                     l2325:
  6644     08C0  1453               	bsf	___fldiv@aexp,0
  6645     08C1                     l2327:
  6646     08C1  0853               	movf	___fldiv@aexp,w
  6647     08C2  1903               	btfsc	3,2
  6648     08C3  28C5               	goto	u3161
  6649     08C4  28C6               	goto	u3160
  6650     08C5                     u3161:
  6651     08C5  28D6               	goto	l2337
  6652     08C6                     u3160:
  6653     08C6                     l2329:
  6654     08C6  0A53               	incf	___fldiv@aexp,w
  6655     08C7  1D03               	btfss	3,2
  6656     08C8  28CA               	goto	u3171
  6657     08C9  28CB               	goto	u3170
  6658     08CA                     u3171:
  6659     08CA  28D3               	goto	l2333
  6660     08CB                     u3170:
  6661     08CB                     l2331:
  6662     08CB  3000               	movlw	0
  6663     08CC  00BD               	movwf	___fldiv@a+3
  6664     08CD  3000               	movlw	0
  6665     08CE  00BC               	movwf	___fldiv@a+2
  6666     08CF  3000               	movlw	0
  6667     08D0  00BB               	movwf	___fldiv@a+1
  6668     08D1  3000               	movlw	0
  6669     08D2  00BA               	movwf	___fldiv@a
  6670     08D3                     l2333:
  6671     08D3  17BC               	bsf	___fldiv@a+2,7
  6672     08D4                     l2335:
  6673     08D4  01BD               	clrf	___fldiv@a+3
  6674     08D5  28DE               	goto	l513
  6675     08D6                     l2337:
  6676     08D6  3000               	movlw	0
  6677     08D7  00BD               	movwf	___fldiv@a+3
  6678     08D8  3000               	movlw	0
  6679     08D9  00BC               	movwf	___fldiv@a+2
  6680     08DA  3000               	movlw	0
  6681     08DB  00BB               	movwf	___fldiv@a+1
  6682     08DC  3000               	movlw	0
  6683     08DD  00BA               	movwf	___fldiv@a
  6684     08DE                     l513:
  6685     08DE  083D               	movf	___fldiv@a+3,w
  6686     08DF  043C               	iorwf	___fldiv@a+2,w
  6687     08E0  043B               	iorwf	___fldiv@a+1,w
  6688     08E1  043A               	iorwf	___fldiv@a,w
  6689     08E2  1D03               	skipz
  6690     08E3  28E5               	goto	u3181
  6691     08E4  28E6               	goto	u3180
  6692     08E5                     u3181:
  6693     08E5  28FF               	goto	l2347
  6694     08E6                     u3180:
  6695     08E6                     l2339:
  6696     08E6  3000               	movlw	0
  6697     08E7  00C1               	movwf	___fldiv@b+3
  6698     08E8  3000               	movlw	0
  6699     08E9  00C0               	movwf	___fldiv@b+2
  6700     08EA  3000               	movlw	0
  6701     08EB  00BF               	movwf	___fldiv@b+1
  6702     08EC  3000               	movlw	0
  6703     08ED  00BE               	movwf	___fldiv@b
  6704     08EE  3080               	movlw	128
  6705     08EF  04C0               	iorwf	___fldiv@b+2,f
  6706     08F0  307F               	movlw	127
  6707     08F1  04C1               	iorwf	___fldiv@b+3,f
  6708     08F2                     l2341:
  6709     08F2  084B               	movf	___fldiv@sign,w
  6710     08F3  00FF               	movwf	btemp+1
  6711     08F4  087F               	movf	btemp+1,w
  6712     08F5  04C1               	iorwf	___fldiv@b+3,f
  6713     08F6                     l2343:
  6714     08F6  0841               	movf	___fldiv@b+3,w
  6715     08F7  00BD               	movwf	?___fldiv+3
  6716     08F8  0840               	movf	___fldiv@b+2,w
  6717     08F9  00BC               	movwf	?___fldiv+2
  6718     08FA  083F               	movf	___fldiv@b+1,w
  6719     08FB  00BB               	movwf	?___fldiv+1
  6720     08FC  083E               	movf	___fldiv@b,w
  6721     08FD  00BA               	movwf	?___fldiv
  6722     08FE  2A56               	goto	l515
  6723     08FF                     l2347:
  6724     08FF  0852               	movf	___fldiv@bexp,w
  6725     0900  1D03               	btfss	3,2
  6726     0901  2903               	goto	u3191
  6727     0902  2904               	goto	u3190
  6728     0903                     u3191:
  6729     0903  290D               	goto	l2353
  6730     0904                     u3190:
  6731     0904                     l2349:
  6732     0904  3000               	movlw	0
  6733     0905  00BD               	movwf	?___fldiv+3
  6734     0906  3000               	movlw	0
  6735     0907  00BC               	movwf	?___fldiv+2
  6736     0908  3000               	movlw	0
  6737     0909  00BB               	movwf	?___fldiv+1
  6738     090A  3000               	movlw	0
  6739     090B  00BA               	movwf	?___fldiv
  6740     090C  2A56               	goto	l515
  6741     090D                     l2353:
  6742     090D  0852               	movf	___fldiv@bexp,w
  6743     090E  00C2               	movwf	??___fldiv
  6744     090F  01C3               	clrf	??___fldiv+1
  6745     0910  0843               	movf	??___fldiv+1,w
  6746     0911  00C5               	movwf	??___fldiv+3
  6747     0912  0853               	movf	___fldiv@aexp,w
  6748     0913  0242               	subwf	??___fldiv,w
  6749     0914  00C4               	movwf	??___fldiv+2
  6750     0915  1C03               	skipc
  6751     0916  03C5               	decf	??___fldiv+3,f
  6752     0917  0844               	movf	??___fldiv+2,w
  6753     0918  3E7F               	addlw	127
  6754     0919  00CC               	movwf	___fldiv@new_exp
  6755     091A  0845               	movf	??___fldiv+3,w
  6756     091B  1803               	skipnc
  6757     091C  3E01               	addlw	1
  6758     091D  3E00               	addlw	0
  6759     091E  00CD               	movwf	___fldiv@new_exp+1
  6760     091F                     l2355:
  6761     091F  0841               	movf	___fldiv@b+3,w
  6762     0920  00CA               	movwf	___fldiv@rem+3
  6763     0921  0840               	movf	___fldiv@b+2,w
  6764     0922  00C9               	movwf	___fldiv@rem+2
  6765     0923  083F               	movf	___fldiv@b+1,w
  6766     0924  00C8               	movwf	___fldiv@rem+1
  6767     0925  083E               	movf	___fldiv@b,w
  6768     0926  00C7               	movwf	___fldiv@rem
  6769     0927                     l2357:
  6770     0927  3000               	movlw	0
  6771     0928  00C1               	movwf	___fldiv@b+3
  6772     0929  3000               	movlw	0
  6773     092A  00C0               	movwf	___fldiv@b+2
  6774     092B  3000               	movlw	0
  6775     092C  00BF               	movwf	___fldiv@b+1
  6776     092D  3000               	movlw	0
  6777     092E  00BE               	movwf	___fldiv@b
  6778     092F                     l2359:
  6779     092F  3000               	movlw	0
  6780     0930  00D1               	movwf	___fldiv@grs+3
  6781     0931  3000               	movlw	0
  6782     0932  00D0               	movwf	___fldiv@grs+2
  6783     0933  3000               	movlw	0
  6784     0934  00CF               	movwf	___fldiv@grs+1
  6785     0935  3000               	movlw	0
  6786     0936  00CE               	movwf	___fldiv@grs
  6787     0937                     l2361:
  6788     0937  01D3               	clrf	___fldiv@aexp
  6789     0938  2983               	goto	l2381
  6790     0939                     l2363:
  6791     0939  0853               	movf	___fldiv@aexp,w
  6792     093A  1903               	btfsc	3,2
  6793     093B  293D               	goto	u3201
  6794     093C  293E               	goto	u3200
  6795     093D                     u3201:
  6796     093D  295E               	goto	l2373
  6797     093E                     u3200:
  6798     093E                     l2365:
  6799     093E  3001               	movlw	1
  6800     093F  00C2               	movwf	??___fldiv
  6801     0940                     u3215:
  6802     0940  1003               	clrc
  6803     0941  0DC7               	rlf	___fldiv@rem,f
  6804     0942  0DC8               	rlf	___fldiv@rem+1,f
  6805     0943  0DC9               	rlf	___fldiv@rem+2,f
  6806     0944  0DCA               	rlf	___fldiv@rem+3,f
  6807     0945  0BC2               	decfsz	??___fldiv,f
  6808     0946  2940               	goto	u3215
  6809     0947  3001               	movlw	1
  6810     0948  00C2               	movwf	??___fldiv
  6811     0949                     u3225:
  6812     0949  1003               	clrc
  6813     094A  0DBE               	rlf	___fldiv@b,f
  6814     094B  0DBF               	rlf	___fldiv@b+1,f
  6815     094C  0DC0               	rlf	___fldiv@b+2,f
  6816     094D  0DC1               	rlf	___fldiv@b+3,f
  6817     094E  0BC2               	decfsz	??___fldiv,f
  6818     094F  2949               	goto	u3225
  6819     0950                     l2367:
  6820     0950  1FD1               	btfss	___fldiv@grs+3,7
  6821     0951  2953               	goto	u3231
  6822     0952  2954               	goto	u3230
  6823     0953                     u3231:
  6824     0953  2955               	goto	l2371
  6825     0954                     u3230:
  6826     0954                     l2369:
  6827     0954  143E               	bsf	___fldiv@b,0
  6828     0955                     l2371:
  6829     0955  3001               	movlw	1
  6830     0956  00C2               	movwf	??___fldiv
  6831     0957                     u3245:
  6832     0957  1003               	clrc
  6833     0958  0DCE               	rlf	___fldiv@grs,f
  6834     0959  0DCF               	rlf	___fldiv@grs+1,f
  6835     095A  0DD0               	rlf	___fldiv@grs+2,f
  6836     095B  0DD1               	rlf	___fldiv@grs+3,f
  6837     095C  0BC2               	decfsz	??___fldiv,f
  6838     095D  2957               	goto	u3245
  6839     095E                     l2373:
  6840     095E  083D               	movf	___fldiv@a+3,w
  6841     095F  024A               	subwf	___fldiv@rem+3,w
  6842     0960  1D03               	skipz
  6843     0961  296C               	goto	u3255
  6844     0962  083C               	movf	___fldiv@a+2,w
  6845     0963  0249               	subwf	___fldiv@rem+2,w
  6846     0964  1D03               	skipz
  6847     0965  296C               	goto	u3255
  6848     0966  083B               	movf	___fldiv@a+1,w
  6849     0967  0248               	subwf	___fldiv@rem+1,w
  6850     0968  1D03               	skipz
  6851     0969  296C               	goto	u3255
  6852     096A  083A               	movf	___fldiv@a,w
  6853     096B  0247               	subwf	___fldiv@rem,w
  6854     096C                     u3255:
  6855     096C  1C03               	skipc
  6856     096D  296F               	goto	u3251
  6857     096E  2970               	goto	u3250
  6858     096F                     u3251:
  6859     096F  297F               	goto	l2379
  6860     0970                     u3250:
  6861     0970                     l2375:
  6862     0970  1751               	bsf	___fldiv@grs+3,6
  6863     0971                     l2377:
  6864     0971  083A               	movf	___fldiv@a,w
  6865     0972  02C7               	subwf	___fldiv@rem,f
  6866     0973  083B               	movf	___fldiv@a+1,w
  6867     0974  1C03               	skipc
  6868     0975  0F3B               	incfsz	___fldiv@a+1,w
  6869     0976  02C8               	subwf	___fldiv@rem+1,f
  6870     0977  083C               	movf	___fldiv@a+2,w
  6871     0978  1C03               	skipc
  6872     0979  0F3C               	incfsz	___fldiv@a+2,w
  6873     097A  02C9               	subwf	___fldiv@rem+2,f
  6874     097B  083D               	movf	___fldiv@a+3,w
  6875     097C  1C03               	skipc
  6876     097D  0F3D               	incfsz	___fldiv@a+3,w
  6877     097E  02CA               	subwf	___fldiv@rem+3,f
  6878     097F                     l2379:
  6879     097F  3001               	movlw	1
  6880     0980  00FF               	movwf	btemp+1
  6881     0981  087F               	movf	btemp+1,w
  6882     0982  07D3               	addwf	___fldiv@aexp,f
  6883     0983                     l2381:
  6884     0983  301A               	movlw	26
  6885     0984  0253               	subwf	___fldiv@aexp,w
  6886     0985  1C03               	skipc
  6887     0986  2988               	goto	u3261
  6888     0987  2989               	goto	u3260
  6889     0988                     u3261:
  6890     0988  2939               	goto	l2363
  6891     0989                     u3260:
  6892     0989                     l2383:
  6893     0989  084A               	movf	___fldiv@rem+3,w
  6894     098A  0449               	iorwf	___fldiv@rem+2,w
  6895     098B  0448               	iorwf	___fldiv@rem+1,w
  6896     098C  0447               	iorwf	___fldiv@rem,w
  6897     098D  1903               	skipnz
